User_ID,Event_ID
2773,404
1720,644
417,79
4748,406
1351,992
785,660
1034,901
1899,550
158,425
1927,753
2954,697
762,40
3307,337
1017,188
170,123
2494,134
4609,148
2607,324
2145,17
2574,464
1014,630
2418,499
3078,532
2096,560
4142,955
1523,866
1206,80
2267,81
3949,934
4573,812
2902,545
1748,970
4061,661
1690,785
3770,948
4921,878
4694,982
3947,315
2975,329
511,810
2669,935
1324,924
532,100
529,338
4883,356
768,65
924,827
2255,350
2953,473
3447,86
4005,114
2517,725
3266,551
4708,715
3791,239
2162,561
719,787
3016,371
3724,717
1722,962
325,687
3649,842
4350,24
1999,624
35,761
1205,874
281,272
3575,198
3971,592
642,156
2173,210
3415,34
2765,290
450,554
4397,989
2683,569
325,282
4435,597
2182,358
2509,108
4955,274
31,773
257,665
1620,56
1302,67
3689,766
450,303
2739,257
1550,184
456,230
267,990
3754,357
2664,429
2679,586
2899,320
2409,650
2494,313
4135,936
4253,818
2009,643
3973,384
239,870
4811,696
2112,813
1264,290
1320,527
2493,215
3732,87
2837,455
3066,802
3447,132
2833,506
3202,852
1892,988
3788,918
2890,85
4855,471
4602,792
3383,470
1333,578
258,252
4362,441
1806,228
1987,902
4435,424
4075,869
341,505
2258,861
212,568
695,104
86,225
3148,439
3190,2
4097,996
611,618
2080,654
1483,216
280,777
2827,942
4220,166
333,560
68,184
4167,675
4999,182
1725,171
1927,618
575,279
4348,435
1704,143
4291,215
1337,949
3686,753
45,582
998,547
4136,149
2427,351
4132,400
3228,742
1805,435
3588,467
2224,198
386,932
765,829
3694,876
14,9
600,532
1093,441
4711,231
4671,418
3423,829
3297,821
3831,109
3951,844
3226,341
4842,528
839,713
3522,581
4761,143
160,867
2159,65
2645,965
4278,817
1561,184
1326,889
4858,9
4870,188
4760,72
87,930
2655,80
3396,567
3180,150
3751,780
2563,60
4117,217
2335,508
2777,226
1055,141
187,515
4864,616
3751,756
2041,684
4006,527
3652,966
3560,592
3316,145
2795,370
1455,919
2209,479
1635,308
1797,407
317,336
277,604
1516,655
4741,191
3588,947
1230,307
3473,221
1262,602
2462,368
4351,183
2368,657
4,19
1500,857
3314,979
4859,946
2345,468
4774,807
4360,25
4978,250
1619,560
1872,266
1128,595
1463,434
1814,169
1595,677
2241,225
436,649
1051,921
4029,234
1382,638
936,57
3448,981
2606,349
818,691
2093,458
1806,147
3583,694
2766,753
4425,410
1481,375
2475,37
3203,134
3003,406
4817,226
411,615
4436,60
2961,242
4352,638
4595,181
2344,245
2871,794
1056,459
3333,293
3404,878
4040,908
3132,439
4330,332
1054,739
4140,664
4035,536
3678,348
3146,22
2866,766
763,746
1169,855
1411,961
4384,16
3176,174
4697,264
3792,152
1761,562
123,839
2514,568
4789,322
1696,488
2052,133
508,37
2444,340
3855,486
2496,147
3938,848
4255,302
305,27
2287,704
3615,767
801,608
550,886
1790,12
3650,917
3766,708
361,322
2943,282
2949,925
693,149
4455,325
2516,965
1294,595
1293,201
4474,924
609,947
1931,139
288,372
2373,493
1493,818
3866,763
1864,161
2387,612
3293,20
619,395
599,819
4601,886
1000,644
4304,607
3137,520
4821,398
4108,885
4159,146
4977,546
4042,302
1705,818
203,726
4167,679
2496,702
87,863
1691,907
4000,29
2525,347
3655,223
180,9
3913,858
3554,111
4277,167
4289,941
532,325
1469,401
1651,882
933,280
1751,780
4266,503
1396,790
2928,755
3068,678
4379,54
4799,165
3879,553
4967,722
1142,60
4376,159
4951,399
1994,888
1123,203
1711,331
2388,713
2008,672
888,62
1673,39
3055,450
100,863
2938,848
840,100
703,711
2358,676
3723,734
1835,533
2590,302
2522,644
3796,986
4203,917
3864,257
2004,305
1768,671
1377,522
311,830
870,522
4417,201
1526,452
1496,67
1886,631
2585,105
1090,731
770,665
232,702
2900,365
867,257
2814,645
2113,272
4711,935
4174,241
3821,118
1905,448
3008,783
3182,234
4724,484
3315,282
1911,774
2301,479
315,575
2334,603
2282,772
1006,277
3212,157
1376,341
1965,233
601,304
3419,978
4099,153
2411,363
78,345
1740,766
3337,314
1661,614
1627,22
2952,744
1962,949
1707,480
1856,391
3926,125
2714,740
494,420
2413,672
636,463
1852,23
3733,633
1736,860
934,850
665,388
3959,298
4410,417
2822,463
3069,591
4365,397
3827,671
1524,507
2255,579
1962,473
55,665
2934,790
4261,732
903,826
353,209
1839,708
3715,981
146,665
3830,450
3408,719
717,873
2734,150
4604,230
3833,320
1120,684
4380,308
1526,900
349,240
3854,370
3106,398
3935,892
263,343
1593,567
3208,173
1450,501
3124,77
1917,18
2524,683
1355,511
4786,599
4051,929
546,304
2932,397
969,819
2202,460
4498,444
2105,373
3520,75
3320,763
1133,871
4539,93
2990,861
4718,684
151,161
2217,601
1008,341
3388,715
4693,273
1677,804
1968,505
2611,797
413,122
47,990
2593,118
4892,872
773,508
2038,814
2011,550
3231,746
3219,450
4645,978
2222,370
3002,347
925,909
294,186
4070,745
288,659
1384,193
1163,788
222,744
3640,794
3270,76
46,815
154,275
3685,254
1340,296
3051,21
3135,166
596,38
1876,171
435,945
2639,419
215,444
2540,146
1,227
158,336
716,115
4472,262
1819,213
2965,843
3843,126
221,933
2822,551
4845,11
2714,10
2319,456
467,564
3913,692
4205,778
438,605
846,412
1289,89
4974,775
976,145
1855,477
1916,287
3118,365
3688,997
4047,765
1014,966
4970,370
4659,423
576,497
502,417
4600,235
2160,646
1260,885
3179,161
4676,366
3190,266
1460,567
3554,396
326,103
4198,434
3589,6
1750,257
2715,517
4966,113
1943,802
713,256
2604,868
1992,899
3838,673
2008,764
2402,596
4385,931
4305,410
214,817
2329,944
3343,440
4285,824
3770,820
494,628
410,594
2727,357
2706,280
1389,120
1001,300
453,227
4563,848
1684,255
4469,24
2695,93
2274,986
1413,527
1603,301
4538,65
3219,452
1563,151
949,317
4616,941
1854,0
4711,645
3682,92
1236,160
2255,148
1950,585
942,631
2219,805
1295,195
3193,736
3553,826
236,832
4631,653
727,23
4596,75
2609,282
4784,693
3001,804
1423,712
689,111
18,699
65,114
4277,742
423,694
1067,420
459,51
363,103
1538,750
2212,505
4388,134
4744,17
1415,235
615,507
782,60
4195,909
3279,919
3484,515
2606,126
4227,440
147,392
230,734
3750,609
180,260
4662,760
1453,752
532,599
1754,293
3580,262
4535,93
4453,668
2674,630
4551,151
1640,564
734,426
3188,493
1680,626
2813,6
3095,74
542,238
2645,845
625,442
688,461
3070,258
210,923
1864,633
342,151
2208,757
1037,217
1914,420
1262,160
313,865
1506,29
397,800
723,310
2542,553
4615,478
366,638
917,494
1203,798
86,640
288,206
3654,605
1432,871
3075,414
3230,642
4897,611
3944,122
3209,135
2822,87
4955,364
1822,924
4855,446
1041,312
2798,140
463,454
2753,565
2291,647
4941,119
1673,741
1009,384
4294,42
2651,177
870,315
1258,266
435,464
1244,632
1247,124
584,313
2163,550
2801,520
412,835
524,619
2235,289
814,818
175,924
3936,507
2805,900
4591,825
2592,457
352,486
2843,292
3355,176
5,879
3032,663
781,342
1645,125
442,363
1168,506
225,465
2053,19
4934,939
245,369
4123,478
970,118
3237,240
1324,616
2512,310
3580,83
282,634
4615,310
762,192
4641,738
2396,867
1412,464
463,185
3065,418
4664,940
188,420
4517,202
2064,301
289,292
2465,644
491,500
3318,917
3306,151
4235,989
3125,114
2703,613
3668,728
4376,732
4397,607
3098,617
4801,76
4520,231
821,160
4488,894
1939,821
865,744
67,195
914,90
4466,283
3884,961
4291,379
4397,192
324,205
1641,215
2413,573
2706,343
2976,75
4332,778
4107,498
4769,105
2348,635
3585,973
624,38
3799,2
3640,251
1008,703
3227,855
2871,743
1112,503
1590,325
727,338
76,84
3829,789
1096,804
4289,387
1944,799
3628,525
4817,406
2223,4
796,453
872,973
4539,419
3199,660
3385,510
880,632
2801,916
1001,257
3911,522
3058,758
3279,68
4896,951
3069,930
3885,629
4640,582
399,907
4636,552
1538,871
1893,117
2720,413
2627,399
3050,27
137,829
3651,359
2078,149
320,958
2680,285
578,953
4746,232
3614,80
4101,431
1747,696
1308,907
3728,529
893,352
1475,117
3396,605
188,453
1800,439
4696,630
4179,112
4761,551
3238,306
2891,89
717,924
2152,167
2012,16
2808,262
3299,575
3177,643
2176,858
4105,66
3696,21
1581,726
4812,998
742,267
3798,719
474,322
281,198
1910,947
4458,325
2488,288
3203,169
635,477
3914,867
3388,914
4766,140
1548,283
4318,459
4700,75
2110,294
2969,264
926,442
4274,388
2999,221
4738,225
123,131
1560,521
1702,346
3170,800
219,56
951,804
704,792
2529,125
2753,12
3034,126
3336,902
3129,363
2838,955
480,188
380,992
3937,451
1273,267
316,544
4433,294
2916,893
4221,410
1209,164
1814,248
2088,545
1724,223
124,451
3937,683
2105,282
19,729
4238,704
1634,679
379,212
2126,233
496,249
2464,934
379,186
242,727
4436,770
766,197
226,370
2125,617
429,764
2450,346
3661,433
2436,139
2132,440
1129,985
4001,955
2687,218
666,460
2279,93
3850,246
3137,93
2653,701
1215,551
2617,426
4694,712
1205,438
1303,983
3010,991
1568,23
4314,810
4316,701
4927,547
586,884
4862,538
4805,240
1963,131
2105,836
389,917
459,200
1847,260
2553,644
365,546
692,265
1353,701
2140,645
2424,977
2227,600
297,245
3471,401
2588,623
4964,915
3893,951
3549,817
4528,880
2175,285
950,735
2330,776
3431,77
3722,355
4371,386
4479,897
3681,468
4285,84
3012,458
987,556
3962,561
685,233
3276,924
4407,958
1179,129
2601,623
1147,486
4024,381
1269,38
2193,437
2356,560
1242,954
344,816
4730,162
2137,397
2875,878
3120,458
216,273
2961,669
1637,9
3835,760
324,751
374,991
1474,4
3316,602
2609,164
1767,259
2385,449
1917,839
3248,764
3416,910
3566,457
4502,185
1186,526
2646,808
2293,961
2674,55
3194,341
4283,805
1363,703
949,351
3584,726
3785,205
4347,424
1698,514
4352,588
330,647
1470,395
2729,638
2439,53
3660,598
4789,405
2899,707
4094,79
42,882
1267,848
3820,552
2606,8
2608,52
376,144
2011,729
1949,664
2639,163
1153,36
2933,945
3379,52
482,395
2230,482
74,619
1835,730
3252,501
4569,644
3751,760
2282,39
3558,946
2761,530
1626,670
3389,192
4167,654
177,72
3569,945
2854,821
3981,447
1202,635
3087,724
1374,123
1212,944
2195,553
3480,410
2720,107
1198,405
3450,273
4104,27
599,104
647,710
515,268
4936,378
2729,950
142,367
2521,678
3219,543
304,937
1020,386
3597,192
4950,306
2395,872
191,180
1118,311
4986,612
3120,990
832,170
568,266
4141,999
1854,322
1080,134
1776,953
2880,728
390,738
566,513
492,325
3996,498
3443,985
4430,715
3393,390
450,366
3162,211
3560,303
2345,845
2487,414
4499,675
2523,167
1456,306
1974,311
4713,717
3735,283
2481,723
2755,542
1790,569
4131,89
1730,632
2194,168
3092,239
3395,63
1693,97
3030,967
3391,791
2459,144
192,945
4652,657
2542,859
2051,477
4170,745
3966,386
4601,821
3907,796
4343,8
1438,877
446,566
4,229
2188,377
2889,764
1752,992
1283,392
4837,336
2270,507
2680,29
2445,943
2703,985
2400,444
3401,259
4646,334
192,416
595,553
3448,313
4118,936
2645,760
48,448
4357,230
3304,471
4991,511
432,654
4531,60
1284,776
1434,547
3995,50
321,82
3560,560
2314,410
4565,190
1358,203
888,893
1593,718
4939,431
781,136
622,424
4908,853
4431,992
4557,701
3782,88
4031,532
1565,355
2774,343
1958,480
4182,954
1360,581
1951,195
4736,416
315,935
2593,218
3288,672
3226,915
1095,516
3851,399
2126,820
730,876
1974,521
4741,131
1175,252
2861,890
2276,31
4224,610
240,285
2869,983
302,585
3707,658
1020,529
97,352
2463,595
1478,552
1227,58
1917,57
1269,625
2735,568
2885,1
1685,659
1254,152
2993,766
1572,217
3959,625
2784,846
2758,317
2178,161
858,429
3059,796
4415,739
2779,182
3555,31
2667,894
2274,725
3637,867
78,584
1656,745
3066,263
2210,408
1334,77
4010,193
2464,450
820,99
2584,868
2912,269
1200,281
543,183
2316,695
268,413
4782,27
3075,968
607,633
1605,490
3967,720
1114,877
3689,278
2699,878
3410,950
1200,129
3829,390
1290,526
4027,52
4008,878
2201,472
2619,584
4114,722
2121,681
4465,404
1578,692
1784,775
1936,256
3346,740
3702,731
1261,262
4127,436
3101,297
647,864
2309,560
4974,499
817,809
3403,926
4476,711
309,776
3670,579
2949,730
2510,49
4695,47
569,169
988,450
4035,347
1903,53
4090,74
4121,921
2325,198
2599,878
1268,12
2386,659
4658,551
1328,832
2095,801
2813,429
4002,246
2383,813
3070,781
4242,66
2171,821
4678,769
4095,439
555,665
4961,542
1142,909
4661,854
517,721
4545,514
1642,139
927,30
1551,973
589,743
3313,877
4489,833
1420,121
634,539
2993,505
4360,423
2190,884
3133,783
123,292
4684,1
4355,619
1127,147
4762,998
1076,776
1269,125
1894,687
1418,487
2474,135
1195,431
3586,601
3508,919
1803,271
2992,163
1566,201
960,460
1074,281
1723,709
2120,72
2183,974
1763,657
1259,255
4316,366
3975,807
104,380
1404,449
4690,394
893,859
78,947
2855,833
662,333
2944,93
540,996
3594,932
3325,486
834,88
1402,905
2706,432
732,145
1584,112
1623,246
4030,568
4905,320
4895,380
1451,849
3783,768
1229,353
89,269
2901,491
2950,999
2972,907
2509,90
2508,26
1060,598
1501,197
4073,765
769,224
3242,668
3140,0
409,731
4493,250
2272,116
4478,348
2400,572
1190,878
1575,30
3460,118
1612,803
3366,33
4276,895
2283,301
4745,69
4438,749
3576,799
3643,342
110,67
1687,310
1171,878
1843,845
3782,11
4134,2
667,543
997,838
912,244
3894,623
2766,836
1914,833
4871,250
574,733
3908,714
4390,788
719,220
302,275
3785,725
876,188
245,690
2847,867
118,691
2349,364
480,489
2561,719
300,739
4833,836
1987,328
1058,186
321,131
4685,584
2554,702
2146,621
727,246
4502,393
750,664
4675,612
3913,620
167,450
2302,90
3666,549
560,227
434,543
1807,573
453,163
1786,566
3403,745
921,243
1367,19
543,465
4635,107
1550,805
84,312
4403,413
904,927
3005,497
4164,112
4935,529
2692,838
4963,256
3898,174
4023,481
2676,805
2912,733
4725,572
663,965
2373,784
3245,216
883,378
1454,681
1576,998
3548,387
564,299
3114,831
1437,737
2197,750
3625,955
754,525
809,326
3715,86
4548,415
2809,87
1173,385
25,215
3555,214
4919,246
1621,621
1689,450
1231,852
3929,719
4323,180
1391,797
1688,535
4912,410
3605,478
4946,791
3542,440
3829,340
3512,390
1897,585
957,633
827,393
4528,728
391,388
3312,628
1751,830
4778,977
4321,886
4116,820
746,610
18,966
1230,554
2317,470
4007,473
1909,134
964,766
3643,2
4491,500
1819,770
496,977
1751,431
3076,705
2261,646
3979,118
1031,201
2740,18
987,282
4351,700
4988,108
294,888
3832,374
3590,113
747,901
4202,565
3189,161
1656,128
273,889
4076,875
345,715
2305,494
4089,206
4475,375
3037,735
4034,658
3229,842
4115,597
1514,792
3635,443
699,233
4729,712
4358,567
4526,389
3734,102
1895,897
2615,104
3760,637
3838,152
1240,458
1815,902
4180,240
4063,982
4512,608
2288,394
3500,372
2961,555
2488,137
2829,766
3053,928
3349,782
3087,567
2200,715
1871,712
601,3
1043,97
2855,782
3453,735
3506,375
349,964
327,366
1271,315
4393,586
1560,12
707,850
1739,851
2451,313
3899,47
1018,810
4730,140
2086,441
228,731
2199,428
1094,279
1070,922
1079,654
1109,519
2632,490
2779,97
1839,519
4042,47
1165,255
2279,617
4219,492
4319,401
309,159
3607,509
4618,359
1029,284
170,968
403,647
3284,60
2068,684
1135,920
401,44
2585,768
965,139
2235,994
1150,338
3575,71
81,568
1181,633
1083,302
2601,871
1145,405
3211,920
3440,971
4968,676
1232,301
4174,108
3576,712
4540,450
3153,283
439,150
44,75
2801,837
3949,438
1270,697
1168,493
724,690
2932,491
4531,203
531,290
1218,245
2255,31
157,572
4516,839
4378,932
3163,309
303,272
511,811
1320,8
3563,298
4265,856
3336,849
4458,800
3669,15
2601,265
3666,828
118,175
3602,484
3005,424
4899,126
3352,969
1441,890
912,354
2586,222
1189,303
3489,752
682,477
705,359
347,399
2915,861
2095,837
3309,394
3320,684
544,66
2674,806
1584,987
3339,445
2720,804
13,239
506,173
913,505
709,247
2589,711
4406,948
1563,182
4485,213
4214,181
4386,434
1777,685
3528,858
3477,352
4191,837
2478,743
1476,955
2344,515
531,155
2687,820
1323,481
1090,196
2189,195
1704,925
2575,18
3901,203
2665,939
4248,927
4170,845
2112,479
1583,10
752,669
860,455
1393,581
341,232
4824,871
3631,951
3305,618
3446,170
3150,883
184,807
4696,837
1018,956
4505,131
2591,626
281,227
646,714
4863,586
3233,252
1448,541
3124,503
42,446
1408,290
1936,279
1061,268
1602,453
587,926
3681,820
1916,642
4976,741
155,811
2643,1
3401,306
2013,551
4405,648
90,489
1222,369
2517,695
1891,359
2202,210
4761,350
1509,779
426,630
2513,460
2375,941
4529,182
4535,444
4546,189
504,416
1615,201
1277,539
2343,274
2790,922
3218,593
1582,922
617,320
228,527
2037,695
756,89
3298,182
1233,125
1510,950
1527,366
3708,129
784,475
46,623
3470,714
2871,839
4401,143
220,137
1111,339
1369,910
947,27
2639,3
4955,46
1994,648
1159,841
1722,828
2240,401
1677,807
971,944
1559,841
3536,392
224,334
3760,667
2376,499
2258,515
2004,802
974,460
969,257
3443,492
4531,337
3319,314
921,517
3226,943
4059,431
4184,937
3633,372
1735,386
1530,154
997,591
1695,556
3067,603
322,605
3717,991
1069,566
846,743
4243,940
1065,88
4182,702
1215,365
987,314
3422,910
1137,474
1721,561
935,877
3214,367
3123,610
628,214
3717,626
4388,46
1058,678
1605,702
885,789
865,506
1825,947
4443,624
3642,645
210,367
2901,140
1211,501
1277,872
4353,795
3612,516
3808,746
2000,247
2661,420
142,996
3744,538
159,759
2427,397
2445,547
3379,990
2643,377
4297,363
2912,354
830,657
4581,430
1854,917
991,893
4725,628
4526,92
2024,962
246,479
645,790
2902,519
1875,117
1323,311
1019,409
4153,334
217,702
112,77
3533,565
2829,199
2688,21
1583,296
1979,920
3169,399
1620,677
702,489
1010,75
4698,762
4460,787
2608,836
2239,382
2126,744
3445,819
4181,85
538,197
32,164
3652,595
773,804
2673,955
4830,233
751,825
759,844
1202,52
1134,851
1868,321
865,105
4041,969
1456,17
3214,511
4572,76
547,381
4124,343
815,627
4193,919
2062,187
4634,215
4503,279
4989,988
2501,88
3998,646
2289,337
2193,561
4736,44
1236,10
1915,460
1426,455
1725,355
2509,748
95,169
1920,71
2035,561
1857,84
130,305
4046,10
2496,168
1392,927
615,271
273,31
3475,55
4093,474
4892,656
4353,18
4027,552
1968,558
1345,314
330,435
3125,84
4889,530
215,502
4862,717
1500,782
4670,318
3915,256
1070,211
265,353
890,209
152,305
2456,799
3176,233
856,710
1344,241
3515,152
2728,177
4004,534
2746,571
86,879
4845,161
2140,151
3836,450
2700,432
2096,571
679,104
3675,553
3434,295
2985,735
3382,464
1910,694
3364,914
2429,873
2031,138
2117,378
3175,145
4373,799
2490,293
4148,762
2679,147
619,14
2664,4
1950,940
3726,60
754,231
4317,829
4458,382
2213,732
2530,732
4839,535
2664,985
1983,208
756,493
2089,630
4974,554
2429,596
742,247
2810,851
2593,290
696,26
4419,173
1838,272
2357,200
2631,757
2147,605
2111,335
255,570
753,679
3730,148
1920,540
2417,126
2147,739
2840,482
3456,626
1960,654
3332,885
2444,889
1511,404
4594,124
4904,498
3312,439
1098,466
3774,765
3704,560
4907,967
1658,346
3713,33
2109,557
1652,218
131,486
4931,957
3181,383
4784,881
4543,931
3893,713
2161,517
819,487
695,17
915,103
920,975
4560,252
571,65
4362,979
3104,978
2794,440
3283,610
4519,214
4797,155
2982,520
272,972
1050,742
708,671
1743,778
3958,451
1777,669
4190,958
3597,320
1948,538
798,93
308,636
4362,743
3148,70
3512,122
1753,944
4220,70
847,995
793,111
1897,965
868,977
847,454
1396,247
1860,998
4542,749
1417,780
3520,786
2340,176
2573,822
2488,555
1234,828
3084,226
4752,642
867,487
1026,50
522,386
770,249
1682,960
2579,423
4108,704
623,19
3725,917
3326,368
2724,951
4258,656
3704,284
4661,41
1564,902
443,396
4018,663
3840,2
4317,929
1508,890
1934,29
2062,333
2294,467
1682,854
3617,477
554,928
4531,240
3570,583
3485,951
2964,971
1507,386
131,179
1451,671
367,366
1079,943
3138,307
4630,206
65,69
1081,141
4878,118
284,667
1767,308
919,71
3474,864
4359,585
3257,968
2852,505
1538,607
3352,862
4706,876
1589,534
290,249
548,707
496,722
3384,783
879,412
4041,994
439,749
3348,680
4033,516
714,969
3946,622
4316,269
4892,957
3213,527
1914,611
2200,881
3822,207
3497,383
2601,746
1529,925
4689,44
3499,682
1007,587
914,302
1229,481
1388,932
4518,880
4124,924
1327,560
2579,650
715,698
3679,518
81,774
2526,847
109,901
1630,810
3944,843
3689,13
3626,133
4334,364
4823,266
510,431
449,949
2710,270
4150,547
2150,588
787,98
178,525
4504,766
1119,918
4608,612
1656,348
480,574
1732,951
4937,940
4116,953
1099,153
536,952
4914,224
4599,480
4986,220
1014,593
1376,11
294,199
4962,27
3557,32
3020,429
3283,887
2870,512
4298,664
3475,472
3182,810
186,240
326,163
4098,435
457,324
4716,671
2568,492
886,643
4735,679
1583,163
414,638
1168,68
521,249
122,735
1876,812
3517,613
3876,675
1353,254
234,630
2682,370
2405,814
1974,471
3586,747
4191,539
2083,230
1727,950
2016,255
1154,202
3280,705
2290,624
322,725
4212,69
1515,517
26,74
641,290
4703,686
3983,598
4681,867
3923,428
461,894
4610,709
4448,491
3345,293
3913,80
2014,865
3697,567
3167,224
4989,534
2012,95
3652,735
1126,150
3815,567
3992,938
4547,488
3572,325
3615,195
3810,378
1589,434
3216,547
2958,721
3451,141
2609,147
2772,218
2453,820
2459,109
3249,819
1352,144
2285,248
1094,725
1112,732
4804,896
2259,294
1918,858
4517,647
1202,171
142,559
3085,514
2176,956
276,238
1219,221
3602,428
864,429
